INSERT INTO district(update_date, area_name, district, district_confirmed)
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','인천','강화군',3);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','인천','미추홀구',88);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','인천','연수구',5);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','인천','부평구',79);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','인천','옹진군',87);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','광주','북구',60);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','광주','서구',26);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','광주','광산구',79);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','광주','동구',80);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','광주','남구',22);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','대전','동구',29);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','대전','중구',39);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','대전','서구',29);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','대전','대덕구',25);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','대전','유성구',0);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','울산','동구',74);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','울산','북구',36);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','울산','중구',34);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','울산','울주군',64);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','울산','남구',60);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','세종','세종시',0);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','경기','고양시',40);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','경기','성남시',76);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','경기','용인시',36);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','경기','수원시',36);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','경기','안산시',59);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','경기','안양시',99);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','경기','평택시',46);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','경기','시흥시',93);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','경기','김포시',7);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','경기','광명시',23);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','경기','하남시',62);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','경기','화성시',83);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','경기','파주시',43);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','경기','군포시',79);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','경기','구리시',27);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','경기','양평군',87);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','경기','의왕시',10);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','경기','광주시',73);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','경기','안성시',34);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','경기','오산시',40);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','경기','가평군',88);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','경기','연천군',88);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','경기','과천시',81);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','경기','남양주시',95);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','경기','동두천시',52);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','경기','부천시',39);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','경기','양주시',63);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','경기','여주시',49);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','경기','의정부시',30);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','경기','이천시',76);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','경기','포천시',40);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','강원','춘천시',13);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','강원','원주시',22);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','강원','홍천군',77);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','강원','동해시',11);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','강원','양구군',57);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','강원','고성군',56);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','강원','화천군',30);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','강원','삼척시',42);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','강원','태백시',71);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','강원','횡성군',52);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','강원','정선군',43);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','강원','강릉시',28);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','강원','속초시',46);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','강원','철원군',77);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','강원','평창군',11);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','강원','영월군',8);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','강원','인제군',50);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','강원','양양군',85);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','충북','청주시',74);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','충북','충주시',6);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','충북','옥천군',38);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','충북','제천시',42);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','충북','단양군',74);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','충북','영동군',48);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','충북','보은군',15);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','충북','증평군',76);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','충북','진천군',97);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','충북','괴산군',63);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','충북','음성군',16);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','충남','아산시',80);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','충남','천안시',58);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','충남','홍성군',67);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','충남','당진시',40);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','충남','서산시',21);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','충남','논산시',8);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','충남','예산군',57);
INSERT INTO district(update_date, area_name, district, district_confirmed)
